picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
=     1 qsz =    2 n_proc=  40/s. t =    12511 ms. I_w =   1762 mA, erpm =        0, ax =     -249, ay =     1023, az =     9796, gx = 0.00346 rad/s, theta =      -62 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    4 n_proc=  50/s. t =     2800 ms. I_w =     15 mA, erpm =        0, ax =     -268, ay =      172, az =     9847, gx = 0.01624 rad/s, theta =        2 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     2821 ms. I_w =     26 mA, erpm =        0, ax =     -244, ay =      191, az =     9843, gx = 0.01837 rad/s, theta =        2 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     2843 ms. I_w =     39 mA, erpm =        0, ax =     -124, ay =      153, az =     9866, gx = 0.02156 rad/s, theta =        1 mrad, theta_d =      -14 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     2865 ms. I_w =     55 mA, erpm =        0, ax =     -153, ay =      167, az =     9871, gx = 0.02476 rad/s, theta =        1 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     2887 ms. I_w =     74 mA, erpm =        0, ax =      -81, ay =      129, az =     9875, gx = 0.02902 rad/s, theta =        0 mrad, theta_d =      -16 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     2908 ms. I_w =     97 mA, erpm =        0, ax =     -268, ay =      172, az =     9861, gx = 0.03435 rad/s, theta =        0 mrad, theta_d =      -17 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     2930 ms. I_w =    126 mA, erpm =        0, ax =     -163, ay =      263, az =     9843, gx = 0.03648 rad/s, theta =        0 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     2952 ms. I_w =    158 mA, erpm =        0, ax =     -110, ay =      416, az =     9843, gx = 0.03328 rad/s, theta =       -1 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     2974 ms. I_w =    188 mA, erpm =        0, ax =     -215, ay =      507, az =     9819, gx = 0.02476 rad/s, theta =       -2 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     2995 ms. I_w =    208 mA, erpm =        0, ax =     -282, ay =      622, az =     9815, gx = 0.01411 rad/s, theta =       -2 mrad, theta_d =      -21 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3017 ms. I_w =    216 mA, erpm =        0, ax =     -263, ay =      736, az =     9782, gx = -0.00081 rad/s, theta =       -2 mrad, theta_d =      -20 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3039 ms. I_w =    208 mA, erpm =        0, ax =     -244, ay =      712, az =     9801, gx = -0.01572 rad/s, theta =       -2 mrad, theta_d =      -18 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3061 ms. I_w =    182 mA, erpm =        0, ax =     -177, ay =      531, az =     9852, gx = -0.02424 rad/s, theta =       -2 mrad, theta_d =      -15 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3083 ms. I_w =    146 mA, erpm =        0, ax =     -234, ay =      368, az =     9852, gx = -0.02211 rad/s, theta =       -1 mrad, theta_d =      -11 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3104 ms. I_w =    111 mA, erpm =        0, ax =     -244, ay =      292, az =     9871, gx = -0.01572 rad/s, theta =       -1 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3126 ms. I_w =     84 mA, erpm =        0, ax =     -182, ay =      354, az =     9857, gx = -0.01146 rad/s, theta =       -1 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3148 ms. I_w =     66 mA, erpm =        0, ax =     -153, ay =      383, az =     9838, gx = -0.01359 rad/s, theta =        0 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3170 ms. I_w =     47 mA, erpm =        0, ax =      -86, ay =      320, az =     9838, gx = -0.01891 rad/s, theta =        0 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3191 ms. I_w =     23 mA, erpm =        0, ax =     -119, ay =      206, az =     9852, gx = -0.02211 rad/s, theta =        0 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3213 ms. I_w =     -2 mA, erpm =        0, ax =     -220, ay =      115, az =     9857, gx = -0.02104 rad/s, theta =        0 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3235 ms. I_w =    -28 mA, erpm =        0, ax =     -234, ay =      134, az =     9861, gx = -0.01891 rad/s, theta =        0 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3257 ms. I_w =    -50 mA, erpm =        0, ax =     -182, ay =      191, az =     9857, gx = -0.01891 rad/s, theta =        1 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3278 ms. I_w =    -71 mA, erpm =        0, ax =     -134, ay =      220, az =     9866, gx = -0.01998 rad/s, theta =        1 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3300 ms. I_w =    -92 mA, erpm =        0, ax =     -148, ay =      210, az =     9852, gx = -0.01998 rad/s, theta =        2 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3322 ms. I_w =   -112 mA, erpm =        0, ax =     -244, ay =      201, az =     9871, gx = -0.01678 rad/s, theta =        2 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3344 ms. I_w =   -129 mA, erpm =        0, ax =     -258, ay =      230, az =     9875, gx = -0.01359 rad/s, theta =        2 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3366 ms. I_w =   -142 mA, erpm =        0, ax =     -210, ay =      287, az =     9866, gx = -0.01252 rad/s, theta =        3 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3387 ms. I_w =   -152 mA, erpm =        0, ax =     -153, ay =      306, az =     9861, gx = -0.01359 rad/s, theta =        3 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3409 ms. I_w =   -162 mA, erpm =        0, ax =     -163, ay =      268, az =     9866, gx = -0.01465 rad/s, theta =        3 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3431 ms. I_w =   -173 mA, erpm =        0, ax =     -191, ay =      206, az =     9866, gx = -0.01359 rad/s, theta =        4 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3453 ms. I_w =   -185 mA, erpm =        0, ax =     -225, ay =      153, az =     9857, gx = -0.01146 rad/s, theta =        4 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3474 ms. I_w =   -193 mA, erpm =        0, ax =     -182, ay =      158, az =     9861, gx = -0.00933 rad/s, theta =        4 mrad, theta_d =       10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3496 ms. I_w =   -199 mA, erpm =        0, ax =     -139, ay =      177, az =     9857, gx = -0.00826 rad/s, theta =        4 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3518 ms. I_w =   -203 mA, erpm =        0, ax =     -172, ay =      172, az =     9866, gx = -0.00826 rad/s, theta =        5 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3540 ms. I_w =   -207 mA, erpm =        0, ax =     -206, ay =      158, az =     9861, gx = -0.00720 rad/s, theta =        5 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3562 ms. I_w =   -210 mA, erpm =        0, ax =     -220, ay =      182, az =     9861, gx = -0.00507 rad/s, theta =        5 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3583 ms. I_w =   -211 mA, erpm =        0, ax =     -215, ay =      215, az =     9847, gx = -0.00507 rad/s, theta =        5 mrad, theta_d =        9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3605 ms. I_w =   -212 mA, erpm =        0, ax =     -167, ay =      225, az =     9857, gx = -0.00400 rad/s, theta =        5 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3627 ms. I_w =   -212 mA, erpm =        0, ax =     -177, ay =      234, az =     9852, gx = -0.00400 rad/s, theta =        5 mrad, theta_d =        8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3649 ms. I_w =   -212 mA, erpm =        0, ax =     -210, ay =      225, az =     9852, gx = -0.00400 rad/s, theta =        5 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3670 ms. I_w =   -212 mA, erpm =        0, ax =     -234, ay =      210, az =     9852, gx = -0.00294 rad/s, theta =        5 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3692 ms. I_w =   -211 mA, erpm =        0, ax =     -187, ay =      182, az =     9866, gx = -0.00294 rad/s, theta =        5 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3714 ms. I_w =   -211 mA, erpm =        0, ax =     -177, ay =      172, az =     9866, gx = -0.00081 rad/s, theta =        5 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3736 ms. I_w =   -208 mA, erpm =        0, ax =     -163, ay =      167, az =     9866, gx = 0.00026 rad/s, theta =        5 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3758 ms. I_w =   -205 mA, erpm =        0, ax =     -187, ay =      187, az =     9857, gx = 0.00026 rad/s, theta =        5 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3779 ms. I_w =   -201 mA, erpm =        0, ax =     -191, ay =      177, az =     9857, gx = 0.00133 rad/s, theta =        5 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3801 ms. I_w =   -197 mA, erpm =        0, ax =     -172, ay =      182, az =     9861, gx = 0.00239 rad/s, theta =        5 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    3 n_proc=  50/s. t =     3823 ms. I_w =   -192 mA, erpm =        0, ax =     -158, ay =      201, az =     9857, gx = 0.00346 rad/s, theta =        5 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3845 ms. I_w =   -186 mA, erpm =        0, ax =     -177, ay =      220, az =     9852, gx = 0.00346 rad/s, theta =        5 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3866 ms. I_w =   -180 mA, erpm =        0, ax =     -201, ay =      225, az =     9857, gx = 0.00346 rad/s, theta =        5 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3888 ms. I_w =   -175 mA, erpm =        0, ax =     -201, ay =      210, az =     9866, gx = 0.00452 rad/s, theta =        5 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3910 ms. I_w =   -168 mA, erpm =        0, ax =     -187, ay =      201, az =     9861, gx = 0.00559 rad/s, theta =        5 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     3932 ms. I_w =   -161 mA, erpm =        0, ax =     -177, ay =      187, az =     9866, gx = 0.00665 rad/s, theta =        5 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3954 ms. I_w =   -153 mA, erpm =        0, ax =     -206, ay =      182, az =     9871, gx = 0.00772 rad/s, theta =        5 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     3975 ms. I_w =   -145 mA, erpm =        0, ax =     -201, ay =      191, az =     9880, gx = 0.00878 rad/s, theta =        5 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     3997 ms. I_w =   -135 mA, erpm =        0, ax =     -206, ay =      191, az =     9871, gx = 0.00985 rad/s, theta =        4 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4019 ms. I_w =   -124 mA, erpm =        0, ax =     -206, ay =      201, az =     9866, gx = 0.01091 rad/s, theta =        4 mrad, theta_d =       -1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4041 ms. I_w =   -112 mA, erpm =        0, ax =     -201, ay =      220, az =     9861, gx = 0.01198 rad/s, theta =        4 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4062 ms. I_w =    -99 mA, erpm =        0, ax =     -196, ay =      244, az =     9866, gx = 0.01304 rad/s, theta =        4 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4084 ms. I_w =    -86 mA, erpm =        0, ax =     -187, ay =      254, az =     9871, gx = 0.01304 rad/s, theta =        3 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4106 ms. I_w =    -73 mA, erpm =        0, ax =     -187, ay =      258, az =     9861, gx = 0.01304 rad/s, theta =        3 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4128 ms. I_w =    -60 mA, erpm =        0, ax =     -191, ay =      273, az =     9861, gx = 0.01304 rad/s, theta =        3 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4150 ms. I_w =    -48 mA, erpm =        0, ax =     -196, ay =      277, az =     9861, gx = 0.01198 rad/s, theta =        3 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4171 ms. I_w =    -37 mA, erpm =        0, ax =     -187, ay =      268, az =     9852, gx = 0.01198 rad/s, theta =        2 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4193 ms. I_w =    -27 mA, erpm =        0, ax =     -196, ay =      268, az =     9857, gx = 0.01091 rad/s, theta =        2 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4215 ms. I_w =    -17 mA, erpm =        0, ax =     -196, ay =      282, az =     9861, gx = 0.01198 rad/s, theta =        2 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4237 ms. I_w =     -8 mA, erpm =        0, ax =     -196, ay =      301, az =     9857, gx = 0.01091 rad/s, theta =        2 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4258 ms. I_w =      0 mA, erpm =        0, ax =     -201, ay =      306, az =     9843, gx = 0.00985 rad/s, theta =        1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4280 ms. I_w =      7 mA, erpm =        0, ax =     -196, ay =      320, az =     9843, gx = 0.00878 rad/s, theta =        1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4302 ms. I_w =     13 mA, erpm =        0, ax =     -196, ay =      330, az =     9843, gx = 0.00772 rad/s, theta =        1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4324 ms. I_w =     18 mA, erpm =        0, ax =     -191, ay =      320, az =     9847, gx = 0.00665 rad/s, theta =        1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4346 ms. I_w =     22 mA, erpm =        0, ax =     -191, ay =      306, az =     9843, gx = 0.00559 rad/s, theta =        1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4367 ms. I_w =     23 mA, erpm =        0, ax =     -201, ay =      287, az =     9847, gx = 0.00452 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4389 ms. I_w =     25 mA, erpm =        0, ax =     -215, ay =      258, az =     9852, gx = 0.00452 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4411 ms. I_w =     26 mA, erpm =        0, ax =     -201, ay =      234, az =     9871, gx = 0.00665 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4433 ms. I_w =     29 mA, erpm =        0, ax =     -191, ay =      234, az =     9871, gx = 0.00772 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4454 ms. I_w =     33 mA, erpm =        0, ax =     -196, ay =      244, az =     9861, gx = 0.00878 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4476 ms. I_w =     39 mA, erpm =        0, ax =     -206, ay =      249, az =     9866, gx = 0.00878 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4498 ms. I_w =     45 mA, erpm =        0, ax =     -191, ay =      239, az =     9861, gx = 0.00985 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4520 ms. I_w =     52 mA, erpm =        0, ax =     -182, ay =      244, az =     9861, gx = 0.01091 rad/s, theta =        0 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4541 ms. I_w =     60 mA, erpm =        0, ax =     -182, ay =      282, az =     9852, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4563 ms. I_w =     69 mA, erpm =        0, ax =     -191, ay =      297, az =     9843, gx = 0.01198 rad/s, theta =        0 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4585 ms. I_w =     79 mA, erpm =        0, ax =     -187, ay =      311, az =     9843, gx = 0.01091 rad/s, theta =        0 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4607 ms. I_w =     87 mA, erpm =        0, ax =     -187, ay =      325, az =     9843, gx = 0.01091 rad/s, theta =       -1 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4629 ms. I_w =     94 mA, erpm =        0, ax =     -191, ay =      330, az =     9847, gx = 0.00985 rad/s, theta =       -1 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4650 ms. I_w =    101 mA, erpm =        0, ax =     -187, ay =      311, az =     9857, gx = 0.00985 rad/s, theta =       -1 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4672 ms. I_w =    107 mA, erpm =        0, ax =     -191, ay =      297, az =     9866, gx = 0.01091 rad/s, theta =       -1 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4694 ms. I_w =    115 mA, erpm =        0, ax =     -191, ay =      277, az =     9861, gx = 0.01198 rad/s, theta =       -2 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4716 ms. I_w =    123 mA, erpm =        0, ax =     -191, ay =      292, az =     9861, gx = 0.01304 rad/s, theta =       -2 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4737 ms. I_w =    132 mA, erpm =        0, ax =     -191, ay =      325, az =     9866, gx = 0.01304 rad/s, theta =       -2 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4759 ms. I_w =    142 mA, erpm =        0, ax =     -177, ay =      330, az =     9871, gx = 0.01198 rad/s, theta =       -2 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4781 ms. I_w =    150 mA, erpm =        0, ax =     -182, ay =      340, az =     9847, gx = 0.01198 rad/s, theta =       -3 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4803 ms. I_w =    159 mA, erpm =        0, ax =     -206, ay =      359, az =     9843, gx = 0.01091 rad/s, theta =       -3 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4825 ms. I_w =    166 mA, erpm =        0, ax =     -215, ay =      378, az =     9847, gx = 0.00985 rad/s, theta =       -3 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4846 ms. I_w =    171 mA, erpm =        0, ax =     -201, ay =      378, az =     9838, gx = 0.00772 rad/s, theta =       -3 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4868 ms. I_w =    175 mA, erpm =        0, ax =     -196, ay =      383, az =     9847, gx = 0.00665 rad/s, theta =       -3 mrad, theta_d =      -10 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4890 ms. I_w =    178 mA, erpm =        0, ax =     -201, ay =      387, az =     9833, gx = 0.00559 rad/s, theta =       -4 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4912 ms. I_w =    179 mA, erpm =        0, ax =     -201, ay =      383, az =     9843, gx = 0.00346 rad/s, theta =       -4 mrad, theta_d =       -9 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4933 ms. I_w =    179 mA, erpm =        0, ax =     -201, ay =      373, az =     9852, gx = 0.00239 rad/s, theta =       -4 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     4955 ms. I_w =    177 mA, erpm =        0, ax =     -201, ay =      368, az =     9852, gx = 0.00133 rad/s, theta =       -4 mrad, theta_d =       -8 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     4977 ms. I_w =    174 mA, erpm =        0, ax =     -206, ay =      363, az =     9861, gx = 0.00133 rad/s, theta =       -4 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     4999 ms. I_w =    171 mA, erpm =        0, ax =     -206, ay =      363, az =     9866, gx = 0.00026 rad/s, theta =       -4 mrad, theta_d =       -7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5021 ms. I_w =    168 mA, erpm =        0, ax =     -196, ay =      378, az =     9861, gx = -0.00081 rad/s, theta =       -4 mrad, theta_d =       -6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5042 ms. I_w =    164 mA, erpm =        0, ax =     -158, ay =      406, az =     9847, gx = -0.00187 rad/s, theta =       -4 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     5064 ms. I_w =    159 mA, erpm =        0, ax =     -143, ay =      426, az =     9847, gx = -0.00507 rad/s, theta =       -4 mrad, theta_d =       -5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5086 ms. I_w =    150 mA, erpm =        0, ax =     -148, ay =      430, az =     9838, gx = -0.00720 rad/s, theta =       -4 mrad, theta_d =       -4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5108 ms. I_w =    140 mA, erpm =        0, ax =     -210, ay =      440, az =     9843, gx = -0.01039 rad/s, theta =       -4 mrad, theta_d =       -3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     5129 ms. I_w =    126 mA, erpm =        0, ax =     -282, ay =      378, az =     9843, gx = -0.01252 rad/s, theta =       -3 mrad, theta_d =       -2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5151 ms. I_w =    111 mA, erpm =        0, ax =     -278, ay =      292, az =     9852, gx = -0.01146 rad/s, theta =       -3 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5173 ms. I_w =     96 mA, erpm =        0, ax =     -129, ay =      297, az =     9871, gx = -0.00933 rad/s, theta =       -3 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5195 ms. I_w =     85 mA, erpm =        0, ax =     -100, ay =      344, az =     9857, gx = -0.01039 rad/s, theta =       -3 mrad, theta_d =        0 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5217 ms. I_w =     74 mA, erpm =        0, ax =     -172, ay =      340, az =     9829, gx = -0.01252 rad/s, theta =       -2 mrad, theta_d =        1 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     5238 ms. I_w =     61 mA, erpm =        0, ax =     -278, ay =      316, az =     9843, gx = -0.01465 rad/s, theta =       -2 mrad, theta_d =        2 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5260 ms. I_w =     45 mA, erpm =        0, ax =     -239, ay =      292, az =     9857, gx = -0.01359 rad/s, theta =       -2 mrad, theta_d =        3 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5282 ms. I_w =     31 mA, erpm =        0, ax =     -134, ay =      316, az =     9866, gx = -0.01146 rad/s, theta =       -1 mrad, theta_d =        4 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5304 ms. I_w =     20 mA, erpm =        0, ax =     -115, ay =      344, az =     9857, gx = -0.01146 rad/s, theta =       -1 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5325 ms. I_w =      9 mA, erpm =        0, ax =     -210, ay =      320, az =     9852, gx = -0.01252 rad/s, theta =       -1 mrad, theta_d =        5 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     5347 ms. I_w =     -2 mA, erpm =        0, ax =     -292, ay =      311, az =     9847, gx = -0.01252 rad/s, theta =       -1 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  40/s. t =     5369 ms. I_w =    -13 mA, erpm =        0, ax =     -268, ay =      311, az =     9847, gx = -0.01252 rad/s, theta =        0 mrad, theta_d =        6 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  70/s. t =     5391 ms. I_w =    -24 mA, erpm =        0, ax =     -139, ay =      268, az =     9866, gx = -0.01146 rad/s, theta =        0 mrad, theta_d =        7 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =     5412 ms. I_w =    -34 mA, erpm =        0, ax =      -95, ay =      254, az =     9857, gx = -0.01039 rad/s, theta =        0 mrad, theta_d =        7 mrad, x =        0, x_d =        0
