picocom v3.2a

port is        : /dev/tty.usbmodem103
flowcontrol    : none
baudrate is    : 230400
parity is      : even
databits are   : 8
stopbits are   : 2
escape is      : C-a
local echo is  : no
noinit is      : no
noreset is     : no
hangup is      : no
nolock is      : no
send_cmd is    : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/sz -vv
receive_cmd is : /nix/store/qsx6i1q4h7cq5kg1pjmis5q57nskh70f-lrzsz-0.12.20/bin/rz -vv -E
imap is        : 8bithex,
omap is        : 
emap is        : crcrlf,delbs,
logfile is     : none
initstring     : none
exit_after is  : not set
exit is        : no

Type [C-a] [C-h] to see available commands
Terminal ready
     qsz =    2 n_proc=  70/s. t =    13752 ms. I_w =  -1192 mA, erpm =        0, ax =     -158, ay =      153, az =     9857, gx = 0.00665 rad/s, theta =       27 mrad, theta_d =      -13 mrad, x =        0, x_d =        0
qsz =    2 n_proc=  60/s. t =    15190 ms. I_w =   8308 mA, erpm =     -243, ax =      254, ay =     1688, az =     9768, gx = 0.11850 rad/s, theta =      -66 mrad, theta_d =     -248 mrad, x =     -484, x_d =     -297
qsz =    2 n_proc=  40/s. t =    15211 ms. I_w =   8205 mA, erpm =     -243, ax =     -378, ay =     1755, az =     9698, gx = 0.08761 rad/s, theta =      -69 mrad, theta_d =     -236 mrad, x =     -496, x_d =     -308
qsz =    2 n_proc=  70/s. t =    15233 ms. I_w =   8171 mA, erpm =      -96, ax =     -421, ay =     1654, az =     9679, gx = 0.05991 rad/s, theta =      -70 mrad, theta_d =     -223 mrad, x =     -504, x_d =     -202
qsz =    2 n_proc=  60/s. t =    15255 ms. I_w =   7604 mA, erpm =     -181, ax =     -364, ay =     1635, az =     9730, gx = 0.03435 rad/s, theta =      -71 mrad, theta_d =     -209 mrad, x =     -473, x_d =     -199
qsz =    2 n_proc=  40/s. t =    15277 ms. I_w =   7418 mA, erpm =     -181, ax =     -206, ay =     1611, az =     9852, gx = 0.01091 rad/s, theta =      -72 mrad, theta_d =     -193 mrad, x =     -491, x_d =      -225
qsz =    2 n_proc=  70/s. t =    15299 ms. I_w =   7314 mA, erpm =     -139, ax =      -91, ay =     1602, az =     9744, gx = -0.01359 rad/s, theta =      -72 mrad, theta_d =     -177 mrad, x =     -499, x_d =     -199
qsz =    2 n_proc=  40/s. t =    15320 ms. I_w =   6957 mA, erpm =     -139, ax =     -441, ay =     1697, az =     9492, gx = -0.03809 rad/s, theta =      -72 mrad, theta_d =     -160 mrad, x =     -494, x_d =     -181
qsz =    2 n_proc=  70/s. t =    15342 ms. I_w =   6598 mA, erpm =      -34, ax =     -441, ay =     1726, az =     9674, gx = -0.06578 rad/s, theta =      -71 mrad, theta_d =     -143 mrad, x =     -496, x_d =     -101
qsz =    2 n_proc=  60/s. t =    15364 ms. I_w =   5939 mA, erpm =     -154, ax =     -292, ay =     1716, az =     9805, gx = -0.10200 rad/s, theta =      -69 mrad, theta_d =     -124 mrad, x =     -472, x_d =     -142
qsz =    2 n_proc=  40/s. t =    15386 ms. I_w =   5721 mA, erpm =     -154, ax =     -268, ay =     1539, az =     9875, gx = -0.12863 rad/s, theta =      -67 mrad, theta_d =     -104 mrad, x =     -500, x_d =     -187
qsz =    2 n_proc=  70/s. t =    15407 ms. I_w =   5476 mA, erpm =     -133, ax =      -19, ay =     1186, az =     9801, gx = -0.15207 rad/s, theta =      -64 mrad, theta_d =      -84 mrad, x =     -508, x_d =     -179
qsz =    2 n_proc=  40/s. t =    15429 ms. I_w =   4984 mA, erpm =     -133, ax =     -187, ay =     1277, az =     9562, gx = -0.16805 rad/s, theta =      -60 mrad, theta_d =      -63 mrad, x =     -508, x_d =     -172
qsz =    2 n_proc=  70/s. t =    15451 ms. I_w =   4477 mA, erpm =     -134, ax =     -388, ay =     1229, az =     9600, gx = -0.18403 rad/s, theta =      -57 mrad, theta_d =      -43 mrad, x =     -511, x_d =     -171
qsz =    2 n_proc=  60/s. t =    15473 ms. I_w =   3987 mA, erpm =       -9, ax =      302, ay =      985, az =     9955, gx = -0.20213 rad/s, theta =      -53 mrad, theta_d =      -24 mrad, x =     -515, x_d =      -79
qsz =    2 n_proc=  40/s. t =    15495 ms. I_w =   3104 mA, erpm =       -9, ax =     -369, ay =      913, az =     9866, gx = -0.21172 rad/s, theta =      -48 mrad, theta_d =       -4 mrad, x =     -486, x_d =      -23
qsz =    2 n_proc=  70/s. t =    15516 ms. I_w =   2366 mA, erpm =      -53, ax =       71, ay =      717, az =     9871, gx = -0.21598 rad/s, theta =      -43 mrad, theta_d =       13 mrad, x =     -481, x_d =      -46
qsz =    2 n_proc=  60/s. t =    15538 ms. I_w =   1959 mA, erpm =      -12, ax =     -421, ay =      794, az =     9768, gx = -0.21598 rad/s, theta =      -39 mrad, theta_d =       30 mrad, x =     -491, x_d =      -33
qsz =    2 n_proc=  40/s. t =    15560 ms. I_w =   1433 mA, erpm =      -12, ax =     -378, ay =      516, az =     9763, gx = -0.22237 rad/s, theta =      -34 mrad, theta_d =       46 mrad, x =     -484, x_d =      -18
qsz =    2 n_proc=  70/s. t =    15582 ms. I_w =    900 mA, erpm =      -11, ax =      225, ay =      363, az =     9852, gx = -0.22131 rad/s, theta =      -29 mrad, theta_d =       61 mrad, x =     -483, x_d =      -15
qsz =    2 n_proc=  40/s. t =    15603 ms. I_w =    434 mA, erpm =      -11, ax =     -378, ay =       62, az =     9973, gx = -0.20639 rad/s, theta =      -24 mrad, theta_d =       74 mrad, x =     -482, x_d =      -14
qsz =    2 n_proc=  70/s. t =    15625 ms. I_w =     23 mA, erpm =      -40, ax =      -19, ay =      -47, az =     9931, gx = -0.18829 rad/s, theta =      -20 mrad, theta_d =       85 mrad, x =     -483, x_d =      -35
qsz =    2 n_proc=  60/s. t =    15647 ms. I_w =   -241 mA, erpm =        1, ax =     -196, ay =       29, az =     9861, gx = -0.17231 rad/s, theta =      -16 mrad, theta_d =       94 mrad, x =     -491, x_d =      -18
qsz =    2 n_proc=  40/s. t =    15669 ms. I_w =   -609 mA, erpm =        1, ax =     -354, ay =     -267, az =     9922, gx = -0.14994 rad/s, theta =      -12 mrad, theta_d =      100 mrad, x =     -482, x_d =       -2
qsz =    2 n_proc=  70/s. t =    15691 ms. I_w =   -919 mA, erpm =      -25, ax =     -469, ay =     -353, az =     9992, gx = -0.12224 rad/s, theta =       -9 mrad, theta_d =      103 mrad, x =     -481, x_d =      -18
qsz =    2 n_proc=  40/s. t =    15712 ms. I_w =  -1026 mA, erpm =      -25, ax =      110, ay =     -200, az =    10058, gx = -0.09561 rad/s, theta =       -7 mrad, theta_d =      104 mrad, x =     -487, x_d =      -29
qsz =    2 n_proc=  70/s. t =    15734 ms. I_w =  -1089 mA, erpm =     -114, ax =       86, ay =     -171, az =    10006, gx = -0.07644 rad/s, theta =       -5 mrad, theta_d =      103 mrad, x =     -489, x_d =      -96
qsz =    2 n_proc=  60/s. t =    15756 ms. I_w =   -872 mA, erpm =      -16, ax =     -191, ay =      -51, az =     9894, gx = -0.06046 rad/s, theta =       -3 mrad, theta_d =      100 mrad, x =     -513, x_d =      -65
qsz =    2 n_proc=  40/s. t =    15778 ms. I_w =  -1025 mA, erpm =      -16, ax =     -393, ay =      -32, az =     9894, gx = -0.05087 rad/s, theta =       -2 mrad, theta_d =       97 mrad, x =     -494, x_d =      -28
qsz =    2 n_proc=  70/s. t =    15799 ms. I_w =  -1177 mA, erpm =     -102, ax =     -129, ay =        0, az =     9847, gx = -0.04341 rad/s, theta =       -1 mrad, theta_d =       93 mrad, x =     -491, x_d =      -85
qsz =    2 n_proc=  60/s. t =    15821 ms. I_w =   -932 mA, erpm =       -2, ax =      110, ay =      -47, az =     9945, gx = -0.03489 rad/s, theta =        0 mrad, theta_d =       88 mrad, x =     -514, x_d =      -48
qsz =    2 n_proc=  40/s. t =    15843 ms. I_w =  -1054 mA, erpm =       -2, ax =      119, ay =      -85, az =     9964, gx = -0.02317 rad/s, theta =        0 mrad, theta_d =       83 mrad, x =     -494, x_d =      -10
qsz =    2 n_proc=  70/s. t =    15865 ms. I_w =  -1164 mA, erpm =     -115, ax =     -139, ay =      282, az =     9824, gx = -0.01785 rad/s, theta =        0 mrad, theta_d =       78 mrad, x =     -490, x_d =      -87
qsz =    2 n_proc=  40/s. t =    15886 ms. I_w =   -792 mA, erpm =     -115, ax =     -426, ay =      646, az =     9735, gx = -0.02957 rad/s, theta =        1 mrad, theta_d =       73 mrad, x =     -519, x_d =     -136
qsz =    2 n_proc=  70/s. t =    15908 ms. I_w =   -555 mA, erpm =        0, ax =     -407, ay =      684, az =     9773, gx = -0.05300 rad/s, theta =        1 mrad, theta_d =       70 mrad, x =     -527, x_d =      -60
qsz =    2 n_proc=  60/s. t =    15930 ms. I_w =   -887 mA, erpm =      -48, ax =     -177, ay =      397, az =     9852, gx = -0.07218 rad/s, theta =        3 mrad, theta_d =       69 mrad, x =     -501, x_d =      -46
qsz =    2 n_proc=  40/s. t =    15952 ms. I_w =  -1020 mA, erpm =      -48, ax =       -9, ay =      115, az =     9889, gx = -0.07963 rad/s, theta =        4 mrad, theta_d =       69 mrad, x =     -509, x_d =      -58
qsz =    2 n_proc=  70/s. t =    15974 ms. I_w =  -1067 mA, erpm =       -6, ax =       28, ay =     -176, az =     9913, gx = -0.07218 rad/s, theta =        6 mrad, theta_d =       70 mrad, x =     -512, x_d =      -30
qsz =    2 n_proc=  60/s. t =    15995 ms. I_w =  -1272 mA, erpm =        0, ax =     -139, ay =     -238, az =     9880, gx = -0.06046 rad/s, theta =        7 mrad, theta_d =       70 mrad, x =     -502, x_d =       -7
qsz =    2 n_proc=  40/s. t =    16017 ms. I_w =  -1427 mA, erpm =        0, ax =     -172, ay =     -195, az =     9894, gx = -0.04448 rad/s, theta =        9 mrad, theta_d =       69 mrad, x =     -499, x_d =       -1
qsz =    2 n_proc=  70/s. t =    16039 ms. I_w =  -1479 mA, erpm =      -43, ax =     -163, ay =       -4, az =     9899, gx = -0.03489 rad/s, theta =       10 mrad, theta_d =       66 mrad, x =     -498, x_d =      -31
qsz =    2 n_proc=  40/s. t =    16061 ms. I_w =  -1354 mA, erpm =      -43, ax =      -19, ay =      263, az =     9866, gx = -0.03702 rad/s, theta =       10 mrad, theta_d =       64 mrad, x =     -510, x_d =      -50
qsz =    2 n_proc=  70/s. t =    16082 ms. I_w =  -1278 mA, erpm =       -7, ax =     -139, ay =      349, az =     9829, gx = -0.04981 rad/s, theta =       11 mrad, theta_d =       62 mrad, x =     -513, x_d =      -27
qsz =    2 n_proc=  60/s. t =    16104 ms. I_w =  -1402 mA, erpm =        0, ax =     -201, ay =      182, az =     9815, gx = -0.06046 rad/s, theta =       12 mrad, theta_d =       61 mrad, x =     -505, x_d =       -7
qsz =    2 n_proc=  40/s. t =    16126 ms. I_w =  -1547 mA, erpm =        0, ax =     -163, ay =      -28, az =     9857, gx = -0.06365 rad/s, theta =       14 mrad, theta_d =       61 mrad, x =     -502, x_d =       -1
qsz =    2 n_proc=  70/s. t =    16148 ms. I_w =  -1644 mA, erpm =        0, ax =      -57, ay =     -137, az =     9908, gx = -0.05833 rad/s, theta =       15 mrad, theta_d =       61 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16170 ms. I_w =  -1713 mA, erpm =        0, ax =      -33, ay =      -61, az =     9899, gx = -0.05300 rad/s, theta =       16 mrad, theta_d =       61 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16191 ms. I_w =  -1764 mA, erpm =        0, ax =      -57, ay =       86, az =     9857, gx = -0.05194 rad/s, theta =       17 mrad, theta_d =       60 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16213 ms. I_w =  -1810 mA, erpm =        0, ax =      -91, ay =      239, az =     9791, gx = -0.05939 rad/s, theta =       19 mrad, theta_d =       59 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16235 ms. I_w =  -1870 mA, erpm =        0, ax =       38, ay =      244, az =     9787, gx = -0.07111 rad/s, theta =       20 mrad, theta_d =       59 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16257 ms. I_w =  -1955 mA, erpm =        0, ax =      522, ay =      139, az =     9796, gx = -0.07857 rad/s, theta =       22 mrad, theta_d =       61 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16278 ms. I_w =  -2060 mA, erpm =        0, ax =      -19, ay =       96, az =     9847, gx = -0.08070 rad/s, theta =       23 mrad, theta_d =       62 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16300 ms. I_w =  -2171 mA, erpm =        0, ax =     -479, ay =      172, az =     9903, gx = -0.08070 rad/s, theta =       25 mrad, theta_d =       64 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16322 ms. I_w =  -2280 mA, erpm =        0, ax =       -4, ay =      220, az =     9880, gx = -0.08176 rad/s, theta =       27 mrad, theta_d =       65 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16344 ms. I_w =  -2390 mA, erpm =        0, ax =     -105, ay =      120, az =     9866, gx = -0.08389 rad/s, theta =       29 mrad, theta_d =       66 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16366 ms. I_w =  -2504 mA, erpm =        0, ax =     -489, ay =       29, az =     9927, gx = -0.07857 rad/s, theta =       30 mrad, theta_d =       68 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16387 ms. I_w =  -2606 mA, erpm =        0, ax =     -378, ay =     -123, az =     9908, gx = -0.06685 rad/s, theta =       32 mrad, theta_d =       68 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16409 ms. I_w =  -2686 mA, erpm =        0, ax =     -421, ay =     -152, az =     9880, gx = -0.04981 rad/s, theta =       33 mrad, theta_d =       68 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16431 ms. I_w =  -2727 mA, erpm =        0, ax =     -292, ay =       -4, az =     9894, gx = -0.03596 rad/s, theta =       34 mrad, theta_d =       66 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16453 ms. I_w =  -2735 mA, erpm =        0, ax =      124, ay =      254, az =     9880, gx = -0.03276 rad/s, theta =       35 mrad, theta_d =       63 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16474 ms. I_w =  -2730 mA, erpm =        0, ax =      191, ay =      421, az =     9857, gx = -0.03915 rad/s, theta =       36 mrad, theta_d =       61 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16496 ms. I_w =  -2739 mA, erpm =        0, ax =     -234, ay =      349, az =     9801, gx = -0.04661 rad/s, theta =       37 mrad, theta_d =       59 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16518 ms. I_w =  -2770 mA, erpm =        0, ax =     -369, ay =      273, az =     9801, gx = -0.05407 rad/s, theta =       38 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16540 ms. I_w =  -2819 mA, erpm =        0, ax =     -167, ay =      201, az =     9819, gx = -0.05726 rad/s, theta =       39 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16562 ms. I_w =  -2879 mA, erpm =        0, ax =       33, ay =      158, az =     9894, gx = -0.05726 rad/s, theta =       40 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16583 ms. I_w =  -2940 mA, erpm =        0, ax =     -100, ay =      201, az =     9889, gx = -0.05833 rad/s, theta =       42 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16605 ms. I_w =  -3003 mA, erpm =        0, ax =     -263, ay =      187, az =     9819, gx = -0.06046 rad/s, theta =       43 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16627 ms. I_w =  -3070 mA, erpm =        0, ax =     -484, ay =      148, az =     9810, gx = -0.06152 rad/s, theta =       44 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16649 ms. I_w =  -3141 mA, erpm =        0, ax =     -441, ay =      167, az =     9861, gx = -0.06365 rad/s, theta =       45 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16670 ms. I_w =  -3216 mA, erpm =        0, ax =     -268, ay =      249, az =     9838, gx = -0.06578 rad/s, theta =       47 mrad, theta_d =       59 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16692 ms. I_w =  -3294 mA, erpm =        0, ax =     -148, ay =      282, az =     9843, gx = -0.07324 rad/s, theta =       48 mrad, theta_d =       59 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16714 ms. I_w =  -3387 mA, erpm =        0, ax =     -268, ay =      306, az =     9843, gx = -0.08283 rad/s, theta =       50 mrad, theta_d =       61 mrad, x =     -501, x_d =        0
qsz =    4 n_proc=  50/s. t =    16736 ms. I_w =  -3500 mA, erpm =        0, ax =     -364, ay =      282, az =     9791, gx = -0.09135 rad/s, theta =       52 mrad, theta_d =       63 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16758 ms. I_w =  -3632 mA, erpm =        0, ax =     -201, ay =      115, az =     9833, gx = -0.09774 rad/s, theta =       54 mrad, theta_d =       65 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16779 ms. I_w =  -3779 mA, erpm =        0, ax =      -91, ay =       -8, az =     9889, gx = -0.09668 rad/s, theta =       56 mrad, theta_d =       68 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16801 ms. I_w =  -3923 mA, erpm =        0, ax =     -115, ay =       34, az =     9885, gx = -0.09348 rad/s, theta =       58 mrad, theta_d =       70 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16823 ms. I_w =  -4057 mA, erpm =        0, ax =     -302, ay =      191, az =     9833, gx = -0.09668 rad/s, theta =       60 mrad, theta_d =       72 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16845 ms. I_w =  -4191 mA, erpm =        0, ax =     -460, ay =      201, az =     9782, gx = -0.10626 rad/s, theta =       62 mrad, theta_d =       74 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16866 ms. I_w =  -4342 mA, erpm =        0, ax =     -412, ay =       38, az =     9810, gx = -0.11372 rad/s, theta =       65 mrad, theta_d =       77 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16888 ms. I_w =  -4510 mA, erpm =        0, ax =     -191, ay =     -247, az =     9889, gx = -0.11159 rad/s, theta =       67 mrad, theta_d =       80 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16910 ms. I_w =  -4676 mA, erpm =        0, ax =      -91, ay =     -429, az =     9927, gx = -0.09987 rad/s, theta =       69 mrad, theta_d =       83 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16932 ms. I_w =  -4815 mA, erpm =        0, ax =     -225, ay =     -381, az =     9880, gx = -0.08709 rad/s, theta =       72 mrad, theta_d =       84 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    16953 ms. I_w =  -4922 mA, erpm =        0, ax =     -374, ay =     -324, az =     9838, gx = -0.08176 rad/s, theta =       73 mrad, theta_d =       84 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    16975 ms. I_w =  -5011 mA, erpm =        0, ax =     -364, ay =     -357, az =     9833, gx = -0.07963 rad/s, theta =       75 mrad, theta_d =       84 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    16997 ms. I_w =  -5094 mA, erpm =        0, ax =     -244, ay =     -381, az =     9852, gx = -0.07857 rad/s, theta =       77 mrad, theta_d =       83 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    17019 ms. I_w =  -5175 mA, erpm =        0, ax =     -129, ay =     -429, az =     9871, gx = -0.07750 rad/s, theta =       79 mrad, theta_d =       83 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17041 ms. I_w =  -5253 mA, erpm =        0, ax =     -177, ay =     -472, az =     9889, gx = -0.07431 rad/s, theta =       80 mrad, theta_d =       82 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17062 ms. I_w =  -5325 mA, erpm =        0, ax =     -191, ay =     -477, az =     9889, gx = -0.06898 rad/s, theta =       82 mrad, theta_d =       81 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17084 ms. I_w =  -5387 mA, erpm =        0, ax =     -196, ay =     -400, az =     9847, gx = -0.06365 rad/s, theta =       83 mrad, theta_d =       80 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17106 ms. I_w =  -5439 mA, erpm =        0, ax =     -158, ay =     -329, az =     9843, gx = -0.06365 rad/s, theta =       85 mrad, theta_d =       79 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    17128 ms. I_w =  -5488 mA, erpm =        0, ax =     -153, ay =     -314, az =     9847, gx = -0.06472 rad/s, theta =       86 mrad, theta_d =       77 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17149 ms. I_w =  -5541 mA, erpm =        0, ax =     -201, ay =     -362, az =     9861, gx = -0.06472 rad/s, theta =       88 mrad, theta_d =       76 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17171 ms. I_w =  -5596 mA, erpm =        0, ax =     -234, ay =     -453, az =     9857, gx = -0.06259 rad/s, theta =       89 mrad, theta_d =       75 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17193 ms. I_w =  -5651 mA, erpm =        0, ax =     -306, ay =     -601, az =     9871, gx = -0.05620 rad/s, theta =       90 mrad, theta_d =       74 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17215 ms. I_w =  -5694 mA, erpm =        0, ax =     -278, ay =     -716, az =     9903, gx = -0.04448 rad/s, theta =       91 mrad, theta_d =       72 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    17237 ms. I_w =  -5713 mA, erpm =        0, ax =     -201, ay =     -711, az =     9913, gx = -0.03063 rad/s, theta =       92 mrad, theta_d =       70 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17258 ms. I_w =  -5704 mA, erpm =        0, ax =     -191, ay =     -635, az =     9899, gx = -0.01998 rad/s, theta =       93 mrad, theta_d =       66 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17280 ms. I_w =  -5670 mA, erpm =        0, ax =     -278, ay =     -592, az =     9861, gx = -0.01359 rad/s, theta =       93 mrad, theta_d =       62 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    17302 ms. I_w =  -5624 mA, erpm =        0, ax =     -282, ay =     -601, az =     9857, gx = -0.01039 rad/s, theta =       94 mrad, theta_d =       58 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17324 ms. I_w =  -5575 mA, erpm =        0, ax =     -258, ay =     -687, az =     9871, gx = -0.00400 rad/s, theta =       94 mrad, theta_d =       53 mrad, x =     -501, x_d =       0
 qsz =    2 n_proc=  70/s. t =    17345 ms. I_w =  -5520 mA, erpm =        0, ax =     -244, ay =     -697, az =     9875, gx = 0.00346 rad/s, theta =       94 mrad, theta_d =       49 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17367 ms. I_w =  -5451 mA, erpm =        0, ax =     -206, ay =     -615, az =     9871, gx = 0.01091 rad/s, theta =       94 mrad, theta_d =       44 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17389 ms. I_w =  -5369 mA, erpm =        0, ax =     -187, ay =     -486, az =     9843, gx = 0.01517 rad/s, theta =       93 mrad, theta_d =       39 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  60/s. t =    17411 ms. I_w =  -5282 mA, erpm =        0, ax =     -100, ay =     -381, az =     9847, gx = 0.01517 rad/s, theta =       93 mrad, theta_d =       35 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  40/s. t =    17433 ms. I_w =  -5200 mA, erpm =        0, ax =     -105, ay =     -228, az =     9847, gx = 0.01091 rad/s, theta =       93 mrad, theta_d =       30 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17454 ms. I_w =  -5131 mA, erpm =        0, ax =     -163, ay =      -85, az =     9819, gx = 0.00026 rad/s, theta =       93 mrad, theta_d =       27 mrad, x =     -501, x_d =         0
qsz =    2 n_proc=  40/s. t =    17476 ms. I_w =  -5088 mA, erpm =        0, ax =     -345, ay =      -66, az =     9810, gx = -0.01252 rad/s, theta =       93 mrad, theta_d =       25 mrad, x =     -501, x_d =        0
qsz =    2 n_proc=  70/s. t =    17498 ms. I_w =  -5077 mA, erpm =      120, ax =     -350, ay =     -224, az =     9819, gx = -0.02211 rad/s, theta =       93 mrad, theta_d =       24 mrad, x =     -501, x_d =       88
qsz =    2 n_proc=  60/s. t =    17520 ms. I_w =  -5455 mA, erpm =       20, ax =     -244, ay =     -376, az =     9843, gx = -0.02317 rad/s, theta =       94 mrad, theta_d =       24 mrad, x =     -469, x_d =       68
qsz =    2 n_proc=  40/s. t =    17541 ms. I_w =  -5398 mA, erpm =       20, ax =     -129, ay =     -415, az =     9880, gx = -0.02104 rad/s, theta =       94 mrad, theta_d =       24 mrad, x =     -487, x_d =       33
qsz =    2 n_proc=  70/s. t =    17563 ms. I_w =  -5276 mA, erpm =        0, ax =     -215, ay =     -386, az =     9861, gx = -0.01998 rad/s, theta =       94 mrad, theta_d =       24 mrad, x =     -490, x_d =       12
qsz =    2 n_proc=  60/s. t =    17585 ms. I_w =  -5206 mA, erpm =        0, ax =     -326, ay =     -429, az =     9852, gx = -0.01785 rad/s, theta =       95 mrad, theta_d =       23 mrad, x =     -495, x_d =        2
qsz =    2 n_proc=  40/s. t =    17607 ms. I_w =  -5178 mA, erpm =        0, ax =     -374, ay =     -472, az =     9847, gx = -0.01465 rad/s, theta =       95 mrad, theta_d =       23 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17629 ms. I_w =  -5177 mA, erpm =        0, ax =     -393, ay =     -472, az =     9880, gx = -0.01039 rad/s, theta =       96 mrad, theta_d =       22 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17650 ms. I_w =  -5173 mA, erpm =        0, ax =     -345, ay =     -453, az =     9880, gx = -0.00826 rad/s, theta =       96 mrad, theta_d =       21 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17672 ms. I_w =  -5165 mA, erpm =        0, ax =     -306, ay =     -506, az =     9847, gx = -0.00507 rad/s, theta =       96 mrad, theta_d =       19 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  60/s. t =    17694 ms. I_w =  -5152 mA, erpm =        0, ax =     -316, ay =     -615, az =     9880, gx = 0.00239 rad/s, theta =       96 mrad, theta_d =       18 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  40/s. t =    17716 ms. I_w =  -5127 mA, erpm =        0, ax =     -287, ay =     -649, az =     9894, gx = 0.01198 rad/s, theta =       96 mrad, theta_d =       16 mrad, x =     -496, x_d =        0
qsz =    2 n_proc=  70/s. t =    17737 ms. I_w =  -5083 mA, erpm =        0, ax =     -225, ay =     -582, az =     9866, gx = 0.01943 rad/s, theta =       96 mrad, theta_d =       13 mrad, x =     -496, x_d =        0
